delta_0=[
 [300, 0, 0],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [29, 30],
 [30, 31],
 [31, 32],
 [32, 33],
 [33, 34],
 [34, 35],
 [35, 24],
 [36, 37],
 [37, 38],
 [38, 39],
 [39, 40],
 [40, 41],
 [41, 42],
 [42, 43],
 [43, 44],
 [44, 45],
 [45, 46],
 [46, 47],
 [47, 36],
 [48, 49],
 [49, 50],
 [50, 51],
 [51, 52],
 [52, 53],
 [53, 54],
 [54, 55],
 [55, 56],
 [56, 57],
 [57, 58],
 [58, 59],
 [59, 48],
 [60, 61],
 [61, 62],
 [62, 63],
 [63, 64],
 [64, 65],
 [65, 66],
 [66, 67],
 [67, 68],
 [68, 69],
 [69, 70],
 [70, 71],
 [71, 60],
 [72, 73],
 [73, 74],
 [74, 75],
 [75, 76],
 [76, 77],
 [77, 78],
 [78, 79],
 [79, 80],
 [80, 81],
 [81, 82],
 [82, 83],
 [83, 72],
 [84, 85],
 [85, 86],
 [86, 87],
 [87, 88],
 [88, 89],
 [89, 90],
 [90, 91],
 [91, 92],
 [92, 93],
 [93, 94],
 [94, 95],
 [95, 84],
 [96, 97],
 [97, 98],
 [98, 99],
 [99, 100],
 [100, 101],
 [101, 102],
 [102, 103],
 [103, 104],
 [104, 105],
 [105, 106],
 [106, 107],
 [107, 96],
 [108, 109],
 [109, 110],
 [110, 111],
 [111, 112],
 [112, 113],
 [113, 114],
 [114, 115],
 [115, 116],
 [116, 117],
 [117, 118],
 [118, 119],
 [119, 108],
 [120, 121],
 [121, 122],
 [122, 123],
 [123, 124],
 [124, 125],
 [125, 126],
 [126, 127],
 [127, 128],
 [128, 129],
 [129, 130],
 [130, 131],
 [131, 120],
 [132, 133],
 [133, 134],
 [134, 135],
 [135, 136],
 [136, 137],
 [137, 138],
 [138, 139],
 [139, 140],
 [140, 141],
 [141, 142],
 [142, 143],
 [143, 132],
 [144, 145],
 [145, 146],
 [146, 147],
 [147, 148],
 [148, 149],
 [149, 150],
 [150, 151],
 [151, 152],
 [152, 153],
 [153, 154],
 [154, 155],
 [155, 144],
 [156, 157],
 [157, 158],
 [158, 159],
 [159, 160],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [164, 165],
 [165, 166],
 [166, 167],
 [167, 156],
 [168, 169],
 [169, 170],
 [170, 171],
 [171, 172],
 [172, 173],
 [173, 174],
 [174, 175],
 [175, 176],
 [176, 177],
 [177, 178],
 [178, 179],
 [179, 168],
 [180, 181],
 [181, 182],
 [182, 183],
 [183, 184],
 [184, 185],
 [185, 186],
 [186, 187],
 [187, 188],
 [188, 189],
 [189, 190],
 [190, 191],
 [191, 180],
 [192, 193],
 [193, 194],
 [194, 195],
 [195, 196],
 [196, 197],
 [197, 198],
 [198, 199],
 [199, 200],
 [200, 201],
 [201, 202],
 [202, 203],
 [203, 192],
 [204, 205],
 [205, 206],
 [206, 207],
 [207, 208],
 [208, 209],
 [209, 210],
 [210, 211],
 [211, 212],
 [212, 213],
 [213, 214],
 [214, 215],
 [215, 204],
 [216, 217],
 [217, 218],
 [218, 219],
 [219, 220],
 [220, 221],
 [221, 222],
 [222, 223],
 [223, 224],
 [224, 225],
 [225, 226],
 [226, 227],
 [227, 216],
 [228, 229],
 [229, 230],
 [230, 231],
 [231, 232],
 [232, 233],
 [233, 234],
 [234, 235],
 [235, 236],
 [236, 237],
 [237, 238],
 [238, 239],
 [239, 228],
 [0, 12],
 [0, 13],
 [1, 13],
 [1, 14],
 [2, 14],
 [2, 15],
 [3, 15],
 [3, 16],
 [4, 16],
 [4, 17],
 [5, 17],
 [5, 18],
 [6, 18],
 [6, 19],
 [7, 19],
 [7, 20],
 [8, 20],
 [8, 21],
 [9, 21],
 [9, 22],
 [10, 22],
 [10, 23],
 [11, 23],
 [11, 12],
 [12, 24],
 [12, 25],
 [13, 25],
 [13, 26],
 [14, 26],
 [14, 27],
 [15, 27],
 [15, 28],
 [16, 28],
 [16, 29],
 [17, 29],
 [17, 30],
 [18, 30],
 [18, 31],
 [19, 31],
 [19, 32],
 [20, 32],
 [20, 33],
 [21, 33],
 [21, 34],
 [22, 34],
 [22, 35],
 [23, 35],
 [23, 24],
 [24, 36],
 [24, 37],
 [25, 37],
 [25, 38],
 [26, 38],
 [26, 39],
 [27, 39],
 [27, 40],
 [28, 40],
 [28, 41],
 [29, 41],
 [29, 42],
 [30, 42],
 [30, 43],
 [31, 43],
 [31, 44],
 [32, 44],
 [32, 45],
 [33, 45],
 [33, 46],
 [34, 46],
 [34, 47],
 [35, 47],
 [35, 36],
 [36, 48],
 [36, 49],
 [37, 49],
 [37, 50],
 [38, 50],
 [38, 51],
 [39, 51],
 [39, 52],
 [40, 52],
 [40, 53],
 [41, 53],
 [41, 54],
 [42, 54],
 [42, 55],
 [43, 55],
 [43, 56],
 [44, 56],
 [44, 57],
 [45, 57],
 [45, 58],
 [46, 58],
 [46, 59],
 [47, 59],
 [47, 48],
 [48, 60],
 [48, 61],
 [49, 61],
 [49, 62],
 [50, 62],
 [50, 63],
 [51, 63],
 [51, 64],
 [52, 64],
 [52, 65],
 [53, 65],
 [53, 66],
 [54, 66],
 [54, 67],
 [55, 67],
 [55, 68],
 [56, 68],
 [56, 69],
 [57, 69],
 [57, 70],
 [58, 70],
 [58, 71],
 [59, 71],
 [59, 60],
 [60, 72],
 [60, 73],
 [61, 73],
 [61, 74],
 [62, 74],
 [62, 75],
 [63, 75],
 [63, 76],
 [64, 76],
 [64, 77],
 [65, 77],
 [65, 78],
 [66, 78],
 [66, 79],
 [67, 79],
 [67, 80],
 [68, 80],
 [68, 81],
 [69, 81],
 [69, 82],
 [70, 82],
 [70, 83],
 [71, 83],
 [71, 72],
 [72, 84],
 [72, 85],
 [73, 85],
 [73, 86],
 [74, 86],
 [74, 87],
 [75, 87],
 [75, 88],
 [76, 88],
 [76, 89],
 [77, 89],
 [77, 90],
 [78, 90],
 [78, 91],
 [79, 91],
 [79, 92],
 [80, 92],
 [80, 93],
 [81, 93],
 [81, 94],
 [82, 94],
 [82, 95],
 [83, 95],
 [83, 84],
 [84, 96],
 [84, 97],
 [85, 97],
 [85, 98],
 [86, 98],
 [86, 99],
 [87, 99],
 [87, 100],
 [88, 100],
 [88, 101],
 [89, 101],
 [89, 102],
 [90, 102],
 [90, 103],
 [91, 103],
 [91, 104],
 [92, 104],
 [92, 105],
 [93, 105],
 [93, 106],
 [94, 106],
 [94, 107],
 [95, 107],
 [95, 96],
 [96, 108],
 [96, 109],
 [97, 109],
 [97, 110],
 [98, 110],
 [98, 111],
 [99, 111],
 [99, 112],
 [100, 112],
 [100, 113],
 [101, 113],
 [101, 114],
 [102, 114],
 [102, 115],
 [103, 115],
 [103, 116],
 [104, 116],
 [104, 117],
 [105, 117],
 [105, 118],
 [106, 118],
 [106, 119],
 [107, 119],
 [107, 108],
 [108, 120],
 [108, 121],
 [109, 121],
 [109, 122],
 [110, 122],
 [110, 123],
 [111, 123],
 [111, 124],
 [112, 124],
 [112, 125],
 [113, 125],
 [113, 126],
 [114, 126],
 [114, 127],
 [115, 127],
 [115, 128],
 [116, 128],
 [116, 129],
 [117, 129],
 [117, 130],
 [118, 130],
 [118, 131],
 [119, 131],
 [119, 120],
 [120, 132],
 [120, 133],
 [121, 133],
 [121, 134],
 [122, 134],
 [122, 135],
 [123, 135],
 [123, 136],
 [124, 136],
 [124, 137],
 [125, 137],
 [125, 138],
 [126, 138],
 [126, 139],
 [127, 139],
 [127, 140],
 [128, 140],
 [128, 141],
 [129, 141],
 [129, 142],
 [130, 142],
 [130, 143],
 [131, 143],
 [131, 132],
 [132, 144],
 [132, 145],
 [133, 145],
 [133, 146],
 [134, 146],
 [134, 147],
 [135, 147],
 [135, 148],
 [136, 148],
 [136, 149],
 [137, 149],
 [137, 150],
 [138, 150],
 [138, 151],
 [139, 151],
 [139, 152],
 [140, 152],
 [140, 153],
 [141, 153],
 [141, 154],
 [142, 154],
 [142, 155],
 [143, 155],
 [143, 144],
 [144, 156],
 [144, 157],
 [145, 157],
 [145, 158],
 [146, 158],
 [146, 159],
 [147, 159],
 [147, 160],
 [148, 160],
 [148, 161],
 [149, 161],
 [149, 162],
 [150, 162],
 [150, 163],
 [151, 163],
 [151, 164],
 [152, 164],
 [152, 165],
 [153, 165],
 [153, 166],
 [154, 166],
 [154, 167],
 [155, 167],
 [155, 156],
 [156, 168],
 [156, 169],
 [157, 169],
 [157, 170],
 [158, 170],
 [158, 171],
 [159, 171],
 [159, 172],
 [160, 172],
 [160, 173],
 [161, 173],
 [161, 174],
 [162, 174],
 [162, 175],
 [163, 175],
 [163, 176],
 [164, 176],
 [164, 177],
 [165, 177],
 [165, 178],
 [166, 178],
 [166, 179],
 [167, 179],
 [167, 168],
 [168, 180],
 [168, 181],
 [169, 181],
 [169, 182],
 [170, 182],
 [170, 183],
 [171, 183],
 [171, 184],
 [172, 184],
 [172, 185],
 [173, 185],
 [173, 186],
 [174, 186],
 [174, 187],
 [175, 187],
 [175, 188],
 [176, 188],
 [176, 189],
 [177, 189],
 [177, 190],
 [178, 190],
 [178, 191],
 [179, 191],
 [179, 180],
 [180, 192],
 [180, 193],
 [181, 193],
 [181, 194],
 [182, 194],
 [182, 195],
 [183, 195],
 [183, 196],
 [184, 196],
 [184, 197],
 [185, 197],
 [185, 198],
 [186, 198],
 [186, 199],
 [187, 199],
 [187, 200],
 [188, 200],
 [188, 201],
 [189, 201],
 [189, 202],
 [190, 202],
 [190, 203],
 [191, 203],
 [191, 192],
 [192, 204],
 [192, 205],
 [193, 205],
 [193, 206],
 [194, 206],
 [194, 207],
 [195, 207],
 [195, 208],
 [196, 208],
 [196, 209],
 [197, 209],
 [197, 210],
 [198, 210],
 [198, 211],
 [199, 211],
 [199, 212],
 [200, 212],
 [200, 213],
 [201, 213],
 [201, 214],
 [202, 214],
 [202, 215],
 [203, 215],
 [203, 204],
 [204, 216],
 [204, 217],
 [205, 217],
 [205, 218],
 [206, 218],
 [206, 219],
 [207, 219],
 [207, 220],
 [208, 220],
 [208, 221],
 [209, 221],
 [209, 222],
 [210, 222],
 [210, 223],
 [211, 223],
 [211, 224],
 [212, 224],
 [212, 225],
 [213, 225],
 [213, 226],
 [214, 226],
 [214, 227],
 [215, 227],
 [215, 216],
 [216, 228],
 [216, 229],
 [217, 229],
 [217, 230],
 [218, 230],
 [218, 231],
 [219, 231],
 [219, 232],
 [220, 232],
 [220, 233],
 [221, 233],
 [221, 234],
 [222, 234],
 [222, 235],
 [223, 235],
 [223, 236],
 [224, 236],
 [224, 237],
 [225, 237],
 [225, 238],
 [226, 238],
 [226, 239],
 [227, 239],
 [227, 228],
 [228, 0],
 [228, 1],
 [229, 1],
 [229, 2],
 [230, 2],
 [230, 3],
 [231, 3],
 [231, 4],
 [232, 4],
 [232, 5],
 [233, 5],
 [233, 6],
 [234, 6],
 [234, 7],
 [235, 7],
 [235, 8],
 [236, 8],
 [236, 9],
 [237, 9],
 [237, 10],
 [238, 10],
 [238, 11],
 [239, 11],
 [239, 0],
 ]


delta_2=[
 [0, 1, 13],
 [0, 1, 228],
 [0, 11, 12],
 [0, 11, 239],
 [0, 12, 13],
 [0, 228, 239],
 [1, 2, 14],
 [1, 2, 229],
 [1, 13, 14],
 [1, 228, 229],
 [2, 3, 15],
 [2, 3, 230],
 [2, 14, 15],
 [2, 229, 230],
 [3, 4, 16],
 [3, 4, 231],
 [3, 15, 16],
 [3, 230, 231],
 [4, 5, 17],
 [4, 5, 232],
 [4, 16, 17],
 [4, 231, 232],
 [5, 6, 18],
 [5, 6, 233],
 [5, 17, 18],
 [5, 232, 233],
 [6, 7, 19],
 [6, 7, 234],
 [6, 18, 19],
 [6, 233, 234],
 [7, 8, 20],
 [7, 8, 235],
 [7, 19, 20],
 [7, 234, 235],
 [8, 9, 21],
 [8, 9, 236],
 [8, 20, 21],
 [8, 235, 236],
 [9, 10, 22],
 [9, 10, 237],
 [9, 21, 22],
 [9, 236, 237],
 [10, 11, 23],
 [10, 11, 238],
 [10, 22, 23],
 [10, 237, 238],
 [11, 12, 23],
 [11, 238, 239],
 [12, 13, 25],
 [12, 23, 24],
 [12, 24, 25],
 [13, 14, 26],
 [13, 25, 26],
 [14, 15, 27],
 [14, 26, 27],
 [15, 16, 28],
 [15, 27, 28],
 [16, 17, 29],
 [16, 28, 29],
 [17, 18, 30],
 [17, 29, 30],
 [18, 19, 31],
 [18, 30, 31],
 [19, 20, 32],
 [19, 31, 32],
 [20, 21, 33],
 [20, 32, 33],
 [21, 22, 34],
 [21, 33, 34],
 [22, 23, 35],
 [22, 34, 35],
 [23, 24, 35],
 [24, 25, 37],
 [24, 35, 36],
 [24, 36, 37],
 [25, 26, 38],
 [25, 37, 38],
 [26, 27, 39],
 [26, 38, 39],
 [27, 28, 40],
 [27, 39, 40],
 [28, 29, 41],
 [28, 40, 41],
 [29, 30, 42],
 [29, 41, 42],
 [30, 31, 43],
 [30, 42, 43],
 [31, 32, 44],
 [31, 43, 44],
 [32, 33, 45],
 [32, 44, 45],
 [33, 34, 46],
 [33, 45, 46],
 [34, 35, 47],
 [34, 46, 47],
 [35, 36, 47],
 [36, 37, 49],
 [36, 47, 48],
 [36, 48, 49],
 [37, 38, 50],
 [37, 49, 50],
 [38, 39, 51],
 [38, 50, 51],
 [39, 40, 52],
 [39, 51, 52],
 [40, 41, 53],
 [40, 52, 53],
 [41, 42, 54],
 [41, 53, 54],
 [42, 43, 55],
 [42, 54, 55],
 [43, 44, 56],
 [43, 55, 56],
 [44, 45, 57],
 [44, 56, 57],
 [45, 46, 58],
 [45, 57, 58],
 [46, 47, 59],
 [46, 58, 59],
 [47, 48, 59],
 [48, 49, 61],
 [48, 59, 60],
 [48, 60, 61],
 [49, 50, 62],
 [49, 61, 62],
 [50, 51, 63],
 [50, 62, 63],
 [51, 52, 64],
 [51, 63, 64],
 [52, 53, 65],
 [52, 64, 65],
 [53, 54, 66],
 [53, 65, 66],
 [54, 55, 67],
 [54, 66, 67],
 [55, 56, 68],
 [55, 67, 68],
 [56, 57, 69],
 [56, 68, 69],
 [57, 58, 70],
 [57, 69, 70],
 [58, 59, 71],
 [58, 70, 71],
 [59, 60, 71],
 [60, 61, 73],
 [60, 71, 72],
 [60, 72, 73],
 [61, 62, 74],
 [61, 73, 74],
 [62, 63, 75],
 [62, 74, 75],
 [63, 64, 76],
 [63, 75, 76],
 [64, 65, 77],
 [64, 76, 77],
 [65, 66, 78],
 [65, 77, 78],
 [66, 67, 79],
 [66, 78, 79],
 [67, 68, 80],
 [67, 79, 80],
 [68, 69, 81],
 [68, 80, 81],
 [69, 70, 82],
 [69, 81, 82],
 [70, 71, 83],
 [70, 82, 83],
 [71, 72, 83],
 [72, 73, 85],
 [72, 83, 84],
 [72, 84, 85],
 [73, 74, 86],
 [73, 85, 86],
 [74, 75, 87],
 [74, 86, 87],
 [75, 76, 88],
 [75, 87, 88],
 [76, 77, 89],
 [76, 88, 89],
 [77, 78, 90],
 [77, 89, 90],
 [78, 79, 91],
 [78, 90, 91],
 [79, 80, 92],
 [79, 91, 92],
 [80, 81, 93],
 [80, 92, 93],
 [81, 82, 94],
 [81, 93, 94],
 [82, 83, 95],
 [82, 94, 95],
 [83, 84, 95],
 [84, 85, 97],
 [84, 95, 96],
 [84, 96, 97],
 [85, 86, 98],
 [85, 97, 98],
 [86, 87, 99],
 [86, 98, 99],
 [87, 88, 100],
 [87, 99, 100],
 [88, 89, 101],
 [88, 100, 101],
 [89, 90, 102],
 [89, 101, 102],
 [90, 91, 103],
 [90, 102, 103],
 [91, 92, 104],
 [91, 103, 104],
 [92, 93, 105],
 [92, 104, 105],
 [93, 94, 106],
 [93, 105, 106],
 [94, 95, 107],
 [94, 106, 107],
 [95, 96, 107],
 [96, 97, 109],
 [96, 107, 108],
 [96, 108, 109],
 [97, 98, 110],
 [97, 109, 110],
 [98, 99, 111],
 [98, 110, 111],
 [99, 100, 112],
 [99, 111, 112],
 [100, 101, 113],
 [100, 112, 113],
 [101, 102, 114],
 [101, 113, 114],
 [102, 103, 115],
 [102, 114, 115],
 [103, 104, 116],
 [103, 115, 116],
 [104, 105, 117],
 [104, 116, 117],
 [105, 106, 118],
 [105, 117, 118],
 [106, 107, 119],
 [106, 118, 119],
 [107, 108, 119],
 [108, 109, 121],
 [108, 119, 120],
 [108, 120, 121],
 [109, 110, 122],
 [109, 121, 122],
 [110, 111, 123],
 [110, 122, 123],
 [111, 112, 124],
 [111, 123, 124],
 [112, 113, 125],
 [112, 124, 125],
 [113, 114, 126],
 [113, 125, 126],
 [114, 115, 127],
 [114, 126, 127],
 [115, 116, 128],
 [115, 127, 128],
 [116, 117, 129],
 [116, 128, 129],
 [117, 118, 130],
 [117, 129, 130],
 [118, 119, 131],
 [118, 130, 131],
 [119, 120, 131],
 [120, 121, 133],
 [120, 131, 132],
 [120, 132, 133],
 [121, 122, 134],
 [121, 133, 134],
 [122, 123, 135],
 [122, 134, 135],
 [123, 124, 136],
 [123, 135, 136],
 [124, 125, 137],
 [124, 136, 137],
 [125, 126, 138],
 [125, 137, 138],
 [126, 127, 139],
 [126, 138, 139],
 [127, 128, 140],
 [127, 139, 140],
 [128, 129, 141],
 [128, 140, 141],
 [129, 130, 142],
 [129, 141, 142],
 [130, 131, 143],
 [130, 142, 143],
 [131, 132, 143],
 [132, 133, 145],
 [132, 143, 144],
 [132, 144, 145],
 [133, 134, 146],
 [133, 145, 146],
 [134, 135, 147],
 [134, 146, 147],
 [135, 136, 148],
 [135, 147, 148],
 [136, 137, 149],
 [136, 148, 149],
 [137, 138, 150],
 [137, 149, 150],
 [138, 139, 151],
 [138, 150, 151],
 [139, 140, 152],
 [139, 151, 152],
 [140, 141, 153],
 [140, 152, 153],
 [141, 142, 154],
 [141, 153, 154],
 [142, 143, 155],
 [142, 154, 155],
 [143, 144, 155],
 [144, 145, 157],
 [144, 155, 156],
 [144, 156, 157],
 [145, 146, 158],
 [145, 157, 158],
 [146, 147, 159],
 [146, 158, 159],
 [147, 148, 160],
 [147, 159, 160],
 [148, 149, 161],
 [148, 160, 161],
 [149, 150, 162],
 [149, 161, 162],
 [150, 151, 163],
 [150, 162, 163],
 [151, 152, 164],
 [151, 163, 164],
 [152, 153, 165],
 [152, 164, 165],
 [153, 154, 166],
 [153, 165, 166],
 [154, 155, 167],
 [154, 166, 167],
 [155, 156, 167],
 [156, 157, 169],
 [156, 167, 168],
 [156, 168, 169],
 [157, 158, 170],
 [157, 169, 170],
 [158, 159, 171],
 [158, 170, 171],
 [159, 160, 172],
 [159, 171, 172],
 [160, 161, 173],
 [160, 172, 173],
 [161, 162, 174],
 [161, 173, 174],
 [162, 163, 175],
 [162, 174, 175],
 [163, 164, 176],
 [163, 175, 176],
 [164, 165, 177],
 [164, 176, 177],
 [165, 166, 178],
 [165, 177, 178],
 [166, 167, 179],
 [166, 178, 179],
 [167, 168, 179],
 [168, 169, 181],
 [168, 179, 180],
 [168, 180, 181],
 [169, 170, 182],
 [169, 181, 182],
 [170, 171, 183],
 [170, 182, 183],
 [171, 172, 184],
 [171, 183, 184],
 [172, 173, 185],
 [172, 184, 185],
 [173, 174, 186],
 [173, 185, 186],
 [174, 175, 187],
 [174, 186, 187],
 [175, 176, 188],
 [175, 187, 188],
 [176, 177, 189],
 [176, 188, 189],
 [177, 178, 190],
 [177, 189, 190],
 [178, 179, 191],
 [178, 190, 191],
 [179, 180, 191],
 [180, 181, 193],
 [180, 191, 192],
 [180, 192, 193],
 [181, 182, 194],
 [181, 193, 194],
 [182, 183, 195],
 [182, 194, 195],
 [183, 184, 196],
 [183, 195, 196],
 [184, 185, 197],
 [184, 196, 197],
 [185, 186, 198],
 [185, 197, 198],
 [186, 187, 199],
 [186, 198, 199],
 [187, 188, 200],
 [187, 199, 200],
 [188, 189, 201],
 [188, 200, 201],
 [189, 190, 202],
 [189, 201, 202],
 [190, 191, 203],
 [190, 202, 203],
 [191, 192, 203],
 [192, 193, 205],
 [192, 203, 204],
 [192, 204, 205],
 [193, 194, 206],
 [193, 205, 206],
 [194, 195, 207],
 [194, 206, 207],
 [195, 196, 208],
 [195, 207, 208],
 [196, 197, 209],
 [196, 208, 209],
 [197, 198, 210],
 [197, 209, 210],
 [198, 199, 211],
 [198, 210, 211],
 [199, 200, 212],
 [199, 211, 212],
 [200, 201, 213],
 [200, 212, 213],
 [201, 202, 214],
 [201, 213, 214],
 [202, 203, 215],
 [202, 214, 215],
 [203, 204, 215],
 [204, 205, 217],
 [204, 215, 216],
 [204, 216, 217],
 [205, 206, 218],
 [205, 217, 218],
 [206, 207, 219],
 [206, 218, 219],
 [207, 208, 220],
 [207, 219, 220],
 [208, 209, 221],
 [208, 220, 221],
 [209, 210, 222],
 [209, 221, 222],
 [210, 211, 223],
 [210, 222, 223],
 [211, 212, 224],
 [211, 223, 224],
 [212, 213, 225],
 [212, 224, 225],
 [213, 214, 226],
 [213, 225, 226],
 [214, 215, 227],
 [214, 226, 227],
 [215, 216, 227],
 [216, 217, 229],
 [216, 227, 228],
 [216, 228, 229],
 [217, 218, 230],
 [217, 229, 230],
 [218, 219, 231],
 [218, 230, 231],
 [219, 220, 232],
 [219, 231, 232],
 [220, 221, 233],
 [220, 232, 233],
 [221, 222, 234],
 [221, 233, 234],
 [222, 223, 235],
 [222, 234, 235],
 [223, 224, 236],
 [223, 235, 236],
 [224, 225, 237],
 [224, 236, 237],
 [225, 226, 238],
 [225, 237, 238],
 [226, 227, 239],
 [226, 238, 239],
 [227, 228, 239],
 ]
